Index ,NPD_WELL_BORE_CODE,ON_STREAM_HRS     ,AVG_DOWNHOLE_PRESSURE,AVG_DP_TUBING     ,AVG_WHP_P         ,AVG_WHT_P         ,DP_CHOKE_SIZE     ,target ,BORE_GAS_VOL,BORE_WAT_VOL
133.0 ,7405              ,24.0              ,220.41199520833302   ,183.59189541666697,36.820099791666706,55.6882170833333  ,8.18281166666667  ,316.21 ,48561.88    ,329.9
134.0 ,7405              ,24.0              ,220.623537708333     ,183.944419166667  ,36.6791185416667  ,55.688135625      ,8.0593325         ,314.23 ,48495.35    ,335.34
135.0 ,7405              ,24.0              ,220.617973125        ,183.88779833333302,36.730174791666705,49.98769          ,8.10985291666667  ,313.92 ,48623.42    ,329.6
136.0 ,7405              ,24.0              ,220.74459979166699   ,184.09443000000002,36.650169791666706,50.370228125      ,8.02684541666667  ,314.24 ,48608.64    ,332.0
137.0 ,7405              ,24.0              ,220.862453125        ,184.27335041666697,36.5891027083333  ,48.3839658333333  ,7.95877541666667  ,317.47 ,49209.26    ,333.76
138.0 ,7405              ,25.0              ,220.9579696          ,184.403695        ,36.55427460000001 ,47.2878134        ,7.917633          ,333.14 ,51384.55    ,336.05
139.0 ,7405              ,24.0              ,219.96368895833302   ,182.966939791667  ,36.9967491666667  ,53.30348125       ,8.44445979166667  ,318.2  ,49190.87    ,332.65
140.0 ,7405              ,24.0              ,219.961045625        ,183.295253125     ,36.6657925        ,53.393636458333305,8.20882958333333  ,315.14 ,48598.96    ,325.35
141.0 ,7405              ,24.0              ,220.717868125        ,184.641226666667  ,36.0766414583333  ,59.3153108333333  ,7.60912291666667  ,304.36 ,46729.01    ,320.2
142.0 ,7405              ,24.0              ,221.11960354166698   ,185.2518825       ,35.867721041666705,57.7962820833333  ,7.24521583333333  ,318.25 ,48777.45    ,330.73
143.0 ,7405              ,24.0              ,219.49491854166698   ,182.653271875     ,36.841646666666705,58.456375         ,8.23390895833333  ,322.58 ,50070.47    ,329.75
144.0 ,7405              ,24.0              ,219.78469291666698   ,183.329447083333  ,36.455245833333294,51.9835352083333  ,7.83321           ,316.54 ,49047.96    ,323.66
145.0 ,7405              ,24.0              ,220.06557541666697   ,183.840129375     ,36.2254460416667  ,50.9723879166667  ,7.5879758333333305,321.29 ,49771.51    ,329.74
146.0 ,7405              ,24.0              ,220.343435           ,184.31538604166698,36.028048958333294,54.662125625      ,7.37976916666667  ,295.17 ,45685.5     ,328.45
147.0 ,7405              ,24.0              ,220.48659291666698   ,184.594466666667  ,35.89212625       ,58.7378277083333  ,7.2424660416666695,290.68 ,45093.92    ,304.68
148.0 ,7405              ,24.0              ,221.7877875          ,186.691308333333  ,35.0964791666667  ,58.07886          ,6.44558583333333  ,288.26 ,44831.92    ,306.52
149.0 ,7405              ,24.0              ,221.68578833333302   ,186.54387833333303,35.141909999999996,54.915096875      ,6.48508458333333  ,292.13 ,45409.59    ,310.29
150.0 ,7405              ,24.0              ,220.01066749999998   ,183.52762020833302,36.4830472916667  ,56.356287291666696,7.91564541666667  ,293.13 ,45241.11    ,303.39
151.0 ,7405              ,24.0              ,219.99325249999998   ,183.717356875     ,36.275895625      ,53.5513760416667  ,7.820728125       ,292.29 ,45656.62    ,321.66
152.0 ,7405              ,24.0              ,220.47929020833303   ,184.669636458333  ,35.80965375       ,53.3411877083333  ,7.389779375       ,289.93 ,45638.78    ,325.6
153.0 ,7405              ,24.0              ,222.466331041667     ,188.076776041667  ,34.389555         ,54.089022083333305,5.83816           ,283.28 ,46087.72    ,324.04
154.0 ,7405              ,24.0              ,219.979322291667     ,183.48821666666697,36.491105625      ,60.33769125       ,8.044379166666669 ,294.55 ,46628.59    ,331.5
155.0 ,7405              ,24.0              ,219.183839791667     ,182.73963291666698,36.444206875      ,59.2269291666667  ,7.996720625       ,295.28 ,46218.27    ,317.91
156.0 ,7405              ,24.0              ,220.275471875        ,184.883168333333  ,35.392303541666706,58.757314375      ,6.95453125        ,290.93 ,45666.25    ,311.88
157.0 ,7405              ,24.0              ,220.879300208333     ,185.650172708333  ,35.229127500000004,58.249173125      ,6.792428125       ,290.46 ,45494.2     ,311.76
158.0 ,7405              ,24.0              ,220.06900000000002   ,184.408922083333  ,35.6600779166667  ,57.9962925        ,7.22003333333333  ,293.48 ,45840.45    ,310.73
159.0 ,7405              ,24.0              ,221.1359375          ,186.351299375     ,34.784638125      ,56.501457291666696,6.347044375       ,292.77 ,45756.05    ,319.06
160.0 ,7405              ,24.0              ,222.14570520833303   ,188.301939375     ,33.8437658333333  ,56.0039747916667  ,5.4123627083333306,293.11 ,45039.02    ,330.08
161.0 ,7405              ,24.0              ,220.411772916667     ,184.32936125      ,36.0824116666667  ,59.3609741666667  ,7.6550985416666695,289.07 ,44152.35    ,313.15
162.0 ,7405              ,24.0              ,221.50414625         ,186.181090625     ,35.323055625      ,58.972145625      ,6.8958575         ,281.74 ,43106.73    ,305.81
163.0 ,7405              ,24.0              ,219.999796458333     ,183.561393125     ,36.4384033333333  ,60.7672645833333  ,8.0168975         ,285.32 ,43755.31    ,302.5
164.0 ,7405              ,24.0              ,220.1007775          ,184.11307104166698,35.9877064583333  ,59.9589141666667  ,7.57173729166667  ,283.6  ,43675.5     ,300.66
165.0 ,7405              ,24.0              ,219.919219791667     ,183.984733125     ,35.9344866666667  ,57.6117225        ,7.50650666666667  ,283.17 ,43476.89    ,300.48
166.0 ,7405              ,24.0              ,221.05652125         ,186.40782         ,34.64870125       ,56.576238125      ,6.221974375       ,272.89 ,42663.27    ,299.46
167.0 ,7405              ,12.0              ,247.3583             ,208.73611         ,38.62219          ,34.16762          ,32.53673          ,1.26   ,250.79      ,1.23
168.0 ,7405              ,13.5              ,255.41031            ,248.86561         ,6.5447            ,20.87301          ,2.2581700000000002,120.29 ,25857.08    ,183.44
169.0 ,7405              ,9.5               ,298.43558686698896   ,192.408608066813  ,106.026978800177  ,21.337125168275897,77.947376690913   ,94.01  ,16782.38    ,65.19
170.0 ,7405              ,24.0              ,292.150093125        ,191.886378958333  ,100.263714166667  ,45.620785         ,71.457408125      ,790.87 ,118908.67   ,299.67
171.0 ,7405              ,24.0              ,279.988797916667     ,184.54984833333302,95.4389495833333  ,60.8450414583333  ,66.33670625       ,916.81 ,148644.1    ,345.31
172.0 ,7405              ,24.0              ,271.298454583333     ,184.709669166667  ,86.5887854166667  ,57.4363760416667  ,57.6706666666667  ,788.73 ,115569.52   ,400.83
173.0 ,7405              ,24.0              ,265.070309791667     ,183.376387291667  ,81.6939225        ,56.254192916666696,52.702050208333304,790.15 ,115433.13   ,405.58
174.0 ,7405              ,24.0              ,258.827130416667     ,182.74352458333303,76.08360583333331 ,59.4883477083333  ,47.3614297916667  ,783.85 ,113935.04   ,411.88
175.0 ,7405              ,24.0              ,254.71381            ,183.962445208333  ,70.7513647916667  ,53.0023854166667  ,42.0126814583333  ,574.29 ,84034.22    ,461.44
176.0 ,7405              ,24.0              ,251.04313458333303   ,182.46051395833302,68.582620625      ,54.207865000000005,39.63654875       ,626.39 ,90849.23    ,512.88
177.0 ,7405              ,17.66667          ,247.723624727258     ,188.738576084616  ,58.98504864264179 ,48.25734723012321 ,31.6187589450813  ,355.75 ,51609.08    ,282.81
178.0 ,7405              ,20.66666          ,244.41230114912102   ,179.17845314359502,65.2338480055268  ,54.0884357110147  ,38.0186219749248  ,422.91 ,61324.12    ,311.75
179.0 ,7405              ,24.0              ,243.649559166667     ,183.94686354166697,59.702695625      ,54.04150500000001 ,30.227684375      ,486.97 ,70280.92    ,366.9
180.0 ,7405              ,24.0              ,239.91334249999997   ,177.743558125     ,62.169784375      ,53.3991872916667  ,32.8779764583333  ,597.29 ,86569.34    ,418.66
181.0 ,7405              ,24.0              ,234.20577833333303   ,174.695689583333  ,59.51008875       ,56.3202752083333  ,30.1206508333333  ,610.33 ,88850.28    ,425.68
182.0 ,7405              ,24.0              ,230.07398625         ,188.148487916667  ,41.925498333333294,43.697996875      ,17.7839125        ,580.74 ,85171.1     ,438.07
183.0 ,7405              ,24.0              ,230.81113541666699   ,184.95168104166697,45.859454375      ,53.7476185416667  ,23.5457352083333  ,461.02 ,66952.09    ,329.92
184.0 ,7405              ,24.0              ,229.088657083333     ,178.165985625     ,50.922671458333305,52.4779704166667  ,21.4194452083333  ,453.09 ,64393.57    ,307.31
185.0 ,7405              ,24.0              ,228.88321000000002   ,178.49646         ,50.38675          ,52.66854          ,20.96905          ,418.97 ,61533.75    ,292.68
186.0 ,7405              ,24.0              ,228.88321000000002   ,178.49646         ,50.38675          ,52.66854          ,20.96905          ,442.16 ,64668.4     ,292.77
187.0 ,7405              ,24.0              ,228.88321000000002   ,178.49646         ,50.38675          ,52.66854          ,20.96905          ,447.32 ,65213.05    ,295.52
188.0 ,7405              ,18.66667          ,224.075237732011     ,173.062932236291  ,51.012305495720504,52.2431525687603  ,20.405797164063   ,226.24 ,33090.82    ,180.33
189.0 ,7405              ,1.0               ,226.790135108964     ,208.584313911912  ,18.205821197051698,18.1828118033278  ,0.4118902192547721,7.64   ,1121.79     ,5.62
190.0 ,7405              ,10.475            ,273.9249775179       ,222.66207350835302,51.262904009546496,42.9886806443914  ,23.065134128878302,125.26 ,20461.25    ,471.47
191.0 ,7405              ,24.0              ,266.94498729166696   ,205.706283125     ,61.2387041666667  ,62.4824872916667  ,32.5916685416667  ,402.41 ,61862.19    ,663.83
192.0 ,7405              ,24.0              ,259.991262708333     ,199.303866875     ,60.687395833333305,56.3078925        ,32.1619020833333  ,474.1  ,72529.77    ,557.04
193.0 ,7405              ,24.0              ,254.66364708333302   ,196.072439791667  ,58.5912072916667  ,58.907733333333304,30.12325125       ,466.03 ,71095.25    ,550.25
194.0 ,7405              ,24.0              ,248.493598482789     ,192.849925186411  ,55.6436732963779  ,58.419693802112   ,27.3068129246663  ,423.36 ,64496.63    ,534.75
195.0 ,7405              ,24.0              ,247.161319583333     ,193.38895520833302,53.772364375      ,62.6205991666667  ,25.173213958333303,421.26 ,64061.91    ,544.04
196.0 ,7405              ,24.0              ,242.39248014733897   ,191.19180856504798,51.200671582291605,58.06826543675079 ,22.877391298194798,419.02 ,63549.54    ,538.95
197.0 ,7405              ,24.0              ,242.43809791666698   ,192.422225208333  ,50.015872708333305,56.4109820833333  ,21.45498          ,419.54 ,63731.42    ,468.27
198.0 ,7405              ,24.0              ,240.783632272727     ,192.2188325       ,48.5647997727273  ,53.9863018181818  ,19.9701125        ,409.69 ,62914.7     ,474.07
199.0 ,7405              ,24.0              ,237.65761625         ,188.091607083333  ,49.566009166666696,54.728071458333304,20.958174375      ,519.64 ,77678.67    ,551.1
200.0 ,7405              ,24.0              ,230.460392916667     ,180.775099583333  ,49.6852933333333  ,62.201289791666696,21.086734166666698,652.82 ,97101.11    ,618.78
201.0 ,7405              ,24.0              ,226.448921666667     ,179.56347395833302,46.8854477083333  ,64.8371058333333  ,18.07755875       ,638.16 ,95395.52    ,702.45
202.0 ,7405              ,24.0              ,223.74443791666698   ,179.722546041667  ,44.021891875      ,68.06124125       ,15.423551666666699,624.59 ,93261.67    ,672.22
203.0 ,7405              ,24.0              ,222.107597291667     ,180.58834708333302,41.5192502083333  ,63.2998379166667  ,12.914945833333302,475.6  ,70961.75    ,544.64
204.0 ,7405              ,24.0              ,221.137434166667     ,181.78779125      ,39.3496429166667  ,56.2957672916667  ,10.7169316666667  ,410.07 ,61684.06    ,479.46
205.0 ,7405              ,24.0              ,219.292496875        ,179.89666041666698,39.3958364583333  ,63.1267091666667  ,10.43758625       ,625.9  ,92974.81    ,555.93
206.0 ,7405              ,24.0              ,211.71587791666698   ,170.841316875     ,40.8745610416667  ,74.27926          ,12.051708958333302,940.93 ,137836.14   ,770.81
207.0 ,7405              ,24.0              ,208.73589875         ,171.625746666667  ,37.1101520833333  ,68.8307402083333  ,8.46537729166667  ,738.49 ,108413.19   ,622.56
208.0 ,7405              ,18.941670000000002,208.160322227771     ,174.59275600214198,33.5675662256285  ,61.4284481520742  ,4.96359416912553  ,399.77 ,59444.09    ,424.37
209.0 ,7405              ,8.20833           ,269.115403436192     ,231.803873712436  ,37.3115297237562  ,47.53964051783979 ,18.623224618332802,91.76  ,13339.36    ,411.9
210.0 ,7405              ,24.0              ,260.264142083333     ,222.06208999999998,38.2020520833333  ,68.4746008333333  ,21.4970352083333  ,216.14 ,31636.31    ,1040.42
211.0 ,7405              ,24.0              ,252.946373541667     ,211.75848625      ,41.187887291666705,70.3041410416667  ,24.523847500000002,222.87 ,32483.8     ,1131.36
212.0 ,7405              ,24.0              ,246.4192775          ,203.14407625      ,43.27520125       ,72.432070625      ,24.557435208333303,225.74 ,32819.07    ,1066.04
213.0 ,7405              ,24.0              ,241.94698625         ,198.658076041667  ,43.2889102083333  ,59.7678072916667  ,14.723960625      ,385.1  ,58378.5     ,759.09
214.0 ,7405              ,24.0              ,238.19819416666698   ,196.346601666667  ,41.851592499999995,65.7370839583333  ,13.361014166666699,342.99 ,53457.1     ,698.06
215.0 ,7405              ,24.0              ,235.289403333333     ,194.72170833333303,40.567695         ,68.6702191666667  ,12.08266125       ,355.76 ,54800.79    ,798.3
216.0 ,7405              ,24.0              ,232.31109729166698   ,192.601479166667  ,39.709618125      ,69.8420870833333  ,11.072131875      ,447.87 ,67646.23    ,898.3
217.0 ,7405              ,24.0              ,223.934705625        ,184.03750395833302,39.8972016666667  ,75.1678979166667  ,8.73749166666667  ,609.35 ,89538.88    ,872.75
218.0 ,7405              ,24.0              ,220.574520625        ,182.846191875     ,37.72832875       ,71.9744825        ,6.66469208333333  ,618.61 ,89062.1     ,854.72
219.0 ,7405              ,24.0              ,217.490707916667     ,181.02717583333302,36.4635320833333  ,68.1361775        ,6.99294833333333  ,565.02 ,75662.72    ,781.51
220.0 ,7405              ,24.0              ,214.86722795454497   ,179.833160909091  ,35.0340670454545  ,72.43252159090909 ,6.42571727272727  ,550.72 ,79169.64    ,757.13
221.0 ,7405              ,24.0              ,212.16489553191502   ,177.884519281915  ,34.28037625       ,72.81056625       ,5.29884854166667  ,624.44 ,90173.3     ,779.34
222.0 ,7405              ,24.0              ,208.36728833333302   ,175.392838125     ,32.9744502083333  ,73.4941675        ,4.23479854166667  ,622.85 ,88513.65    ,758.52
223.0 ,7405              ,6.45833           ,211.300201231634     ,182.84436683506402,28.45583439657    ,34.813669620939194,0.522818227064891 ,57.52  ,8421.71     ,72.16
224.0 ,7405              ,16.375            ,275.587314732824     ,238.97582465648898,36.6114900763359  ,31.721419618320603,18.501988167938897,81.91  ,11892.81    ,490.87
225.0 ,7405              ,24.0              ,262.8739525          ,229.996729583333  ,32.877222916666696,74.117049375      ,20.160989999999998,172.87 ,25443.87    ,1263.33
226.0 ,7405              ,24.0              ,253.767355625        ,216.692483125     ,37.0748725        ,76.6139591666667  ,21.6886510416667  ,268.47 ,39276.35    ,1093.31
227.0 ,7405              ,24.0              ,248.85294395833301   ,209.48844395833302,39.3645           ,72.4916779166667  ,15.133004166666698,320.34 ,46340.29    ,879.08
228.0 ,7405              ,24.0              ,246.51121979166697   ,206.76545333333303,39.7457664583333  ,66.226455         ,10.8162995833333  ,318.85 ,46150.43    ,877.01
229.0 ,7405              ,24.0              ,243.69955270833302   ,204.347667291667  ,39.351885416666704,67.09281125       ,10.4196627083333  ,340.53 ,49280.04    ,822.81
230.0 ,7405              ,24.0              ,241.287736041667     ,202.55864520833302,38.729090833333295,67.0471514583333  ,9.82154895833333  ,339.92 ,49138.37    ,770.94
231.0 ,7405              ,24.0              ,236.870788958333     ,198.18931541666697,38.681473541666705,70.3592664583333  ,9.70319333333333  ,396.95 ,57219.1     ,899.34
232.0 ,7405              ,24.0              ,232.027572083333     ,194.032926875     ,37.994645208333296,71.303924375      ,8.99643583333333  ,443.99 ,63898.13    ,911.0
233.0 ,7405              ,24.0              ,224.943273541667     ,187.745359166667  ,37.197914375      ,76.5268727083333  ,8.28460395833333  ,574.96 ,82467.28    ,814.2
234.0 ,7405              ,24.0              ,219.366835416667     ,183.723598125     ,35.6432372916667  ,77.1350002083333  ,6.733651875       ,607.87 ,87181.43    ,921.11
235.0 ,7405              ,24.0              ,213.64069333333302   ,179.567382916667  ,34.0733104166667  ,77.7201785416667  ,5.308860625       ,664.96 ,94868.52    ,926.26
236.0 ,7405              ,24.0              ,210.479467291667     ,178.239480416667  ,32.239986875      ,76.6796141666667  ,3.5803683333333303,621.12 ,88495.68    ,868.75
237.0 ,7405              ,9.70833           ,209.44214019944698   ,178.184482865457  ,31.2576573339905  ,75.01007179070959 ,2.67785495322058  ,211.5  ,30482.87    ,298.81
238.0 ,7405              ,7.375             ,264.550743389831     ,235.45148661016898,29.099256779661   ,66.36111644067799 ,12.0291444067797  ,143.08 ,20890.14    ,228.12
239.0 ,7405              ,24.0              ,249.195372083333     ,220.21617979166697,28.9791922916667  ,83.420484375      ,6.57428520833333  ,502.61 ,76174.53    ,768.26
240.0 ,7405              ,24.0              ,235.034919375        ,199.96609875      ,35.068820625      ,78.9974752083333  ,5.730275625       ,537.12 ,78842.94    ,864.41
241.0 ,7405              ,24.0              ,233.43053645833302   ,197.156196041667  ,36.2743404166667  ,74.119439375      ,7.4812089583333305,504.77 ,74291.45    ,803.3
242.0 ,7405              ,24.0              ,232.597249375        ,197.78529166666698,34.8119577083333  ,70.5833066666667  ,6.05998958333333  ,353.36 ,51937.64    ,762.44
243.0 ,7405              ,20.0              ,232.833954791667     ,200.6650975       ,32.1688572916667  ,56.4282522916667  ,3.48203416666667  ,294.17 ,43076.57    ,647.12
244.0 ,7405              ,10.449860000000001,272.69063377042403   ,239.07011569969399,33.6205180707301  ,43.1050667836316  ,16.676572330117303,83.28  ,12120.39    ,435.49
245.0 ,7405              ,24.0              ,259.989081875        ,226.55001625      ,33.439065625      ,74.2487475        ,5.694804375       ,212.85 ,31054.74    ,1287.37
246.0 ,7405              ,24.0              ,253.84501875         ,217.278017291667  ,36.567001458333294,74.5684870833333  ,8.82732541666667  ,256.04 ,36917.37    ,1013.18
247.0 ,7405              ,24.0              ,251.02736666666698   ,212.33480625      ,38.6925604166667  ,67.9795422916667  ,10.960642291666698,235.07 ,34214.48    ,746.84
248.0 ,7405              ,24.0              ,248.76812333333302   ,209.87778375      ,38.890339583333294,66.4758264583333  ,11.152949375      ,240.06 ,34789.31    ,703.21
249.0 ,7405              ,24.0              ,246.559396875        ,208.353694375     ,38.2057025        ,63.7130670833333  ,10.4961572916667  ,245.4  ,35542.65    ,603.86
250.0 ,7405              ,24.0              ,245.20212645833303   ,207.843325625     ,37.3588008333333  ,60.13051          ,9.60412645833333  ,221.41 ,32378.43    ,550.44
251.0 ,7405              ,24.0              ,243.781339375        ,207.08969375      ,36.691645625      ,62.832062708333304,8.92555           ,223.27 ,32481.18    ,544.72
252.0 ,7405              ,24.0              ,242.22255375         ,206.114446666667  ,36.108107083333294,63.521192083333304,8.34584979166667  ,229.63 ,34081.21    ,554.54
253.0 ,7405              ,24.0              ,240.637585           ,205.192081041667  ,35.4455039583333  ,63.1693722916667  ,7.691722500000001 ,219.05 ,32411.65    ,556.43
254.0 ,7405              ,24.0              ,239.848111666667     ,205.37853979166698,34.469571875      ,62.1448260416667  ,6.70292375        ,204.65 ,30485.3     ,535.84
255.0 ,7405              ,24.0              ,238.532560416667     ,203.96021104166698,34.572349375      ,64.5450891666667  ,6.81253104166667  ,211.31 ,31255.55    ,548.94
256.0 ,7405              ,24.0              ,234.81089625         ,199.12921395833303,35.681682291666704,70.4513210416667  ,7.9414329166666695,337.64 ,49947.53    ,745.74
257.0 ,7405              ,24.0              ,228.969281875        ,192.652778333333  ,36.316503541666705,74.713625625      ,8.626054375       ,422.22 ,62161.12    ,822.75
258.0 ,7405              ,24.0              ,226.21517875         ,191.41039625      ,34.8047825        ,73.2342577083333  ,7.137094375       ,387.93 ,57124.89    ,710.71
259.0 ,7405              ,24.0              ,224.20622208333302   ,190.428393958333  ,33.777828125      ,72.32137625       ,5.95887145833333  ,446.62 ,65355.84    ,765.45
260.0 ,7405              ,24.0              ,221.04118625         ,187.73526645833303,33.305919791666696,73.6828758333333  ,4.77392520833333  ,435.55 ,63621.32    ,747.14
261.0 ,7405              ,24.0              ,218.236803958333     ,185.83597749999998,32.4008264583333  ,72.1504360416667  ,3.9133764583333304,451.91 ,66072.21    ,751.35
262.0 ,7405              ,24.0              ,213.81011541666697   ,181.86936         ,31.940755416666697,75.97423354166669 ,3.602936875       ,635.31 ,91315.49    ,973.87
