,Cloudy,Sprinkler,Rain,Wet_Grass
154,1,0,1,1
155,1,0,1,1
156,0,0,0,0
157,0,0,0,0
158,1,0,1,1
159,1,0,1,1
160,1,0,1,1
161,0,1,0,1
162,0,0,0,0
163,1,0,1,1
164,0,1,0,1
165,1,0,1,1
166,0,1,0,1
167,1,0,1,1
168,0,0,0,0
169,1,0,1,1
170,1,0,1,1
171,0,1,1,1
172,1,0,1,1
173,0,1,0,0
174,0,0,0,0
175,0,1,0,0
176,1,0,1,1
177,1,0,0,0
178,1,0,0,0
179,1,0,1,1
180,0,1,1,1
181,1,0,1,1
182,1,0,1,1
183,1,0,1,1
184,1,0,1,1
185,1,0,1,1
186,1,0,0,0
187,0,0,0,0
188,1,0,1,1
189,0,0,0,0
190,0,0,1,1
191,1,1,1,1
192,1,0,1,1
193,1,0,1,1
194,1,0,1,1
195,1,0,1,1
196,1,0,0,0
197,1,0,1,1
198,0,1,0,0
199,1,0,1,1
200,1,0,1,1
201,1,0,0,0
202,0,0,0,0
203,1,0,1,1
204,1,0,1,1
205,1,1,1,1
206,0,0,1,1
207,0,1,0,1
208,1,0,1,1
209,1,0,1,1
210,1,0,1,1
211,0,0,0,0
212,0,1,1,1
213,1,0,1,1
214,0,1,0,1
215,0,0,1,1
216,1,0,1,1
217,1,0,1,1
218,1,0,0,0
219,1,0,1,1
220,0,1,0,1
221,0,1,0,1
222,0,1,0,1
223,1,1,1,1
224,0,1,1,1
225,0,1,0,1
226,0,0,0,0
227,0,1,0,1
228,1,0,1,1
229,1,0,1,1
230,0,1,0,1
231,1,0,1,1
232,0,0,0,0
233,0,1,1,1
234,1,0,1,1
235,1,0,1,1
236,0,1,0,1
237,0,1,0,1
238,1,0,1,0
239,0,0,1,0
240,0,0,0,0
241,0,1,1,1
242,1,1,1,1
243,1,0,1,1
244,0,1,0,1
245,0,1,0,0
246,1,0,0,0
247,1,1,1,1
248,1,0,1,1
249,0,0,0,0
250,0,1,1,1
251,0,0,0,0
252,0,1,0,1
253,0,1,0,1
254,1,0,0,0
255,1,0,1,1
256,0,1,0,1
257,1,0,0,0
258,0,0,0,0
259,0,0,1,1
260,1,0,0,0
261,1,0,1,1
262,0,0,0,0
263,1,1,1,1
264,0,0,1,1
265,0,0,0,0
266,1,0,1,1
267,1,0,1,0
268,0,0,0,0
269,1,0,0,0
270,1,0,0,0
271,0,0,0,0
272,1,0,1,1
273,1,0,1,1
274,1,0,1,1
275,0,1,1,1
276,1,0,0,0
277,1,0,1,1
278,0,1,0,0
279,0,1,0,1
280,1,0,0,0
281,0,1,1,1
282,0,0,0,0
283,0,1,0,1
284,0,0,0,0
285,0,0,0,0
286,0,1,0,0
287,0,1,0,1
288,1,0,1,1
289,1,0,0,0
290,0,0,1,0
291,0,0,1,0
292,1,0,1,1
293,0,0,0,0
294,1,0,1,0
295,0,1,0,1
296,1,0,1,1
297,1,0,1,0
298,1,0,1,1
299,1,0,1,1
300,1,0,1,1
301,0,0,0,0
302,1,1,1,1
303,0,1,0,1
304,1,0,1,1
305,1,1,1,1
306,0,1,0,1
307,0,0,0,0
308,0,0,0,0
309,1,0,1,1
310,1,0,1,1
311,1,0,0,0
312,0,0,0,0
313,1,0,1,1
314,0,0,1,1
315,1,0,1,1
316,1,0,1,0
317,1,0,1,1
318,1,1,1,1
319,0,0,0,0
320,1,0,1,1
321,1,0,1,1
322,0,0,0,0
323,1,0,1,1
324,0,1,0,1
325,0,0,1,1
326,1,0,1,1
327,1,0,1,1
328,1,0,1,1
329,0,1,0,1
330,0,0,0,0
331,0,1,0,0
332,0,1,0,1
333,1,0,1,1
334,0,1,0,0
335,0,1,0,1
336,1,0,1,0
337,0,1,0,0
338,0,0,0,0
339,1,0,1,1
340,1,0,1,0
341,0,1,0,1
342,1,0,1,0
343,1,1,1,1
344,1,0,1,1
345,0,0,0,0
346,0,0,0,0
347,0,0,0,0
348,0,1,0,0
349,0,0,1,1
350,1,0,1,0
351,0,0,0,0
352,0,1,0,1
353,1,0,0,0
354,1,0,1,1
355,1,0,1,0
356,1,0,1,1
357,1,0,1,0
358,0,1,1,1
359,1,0,1,1
360,1,0,1,1
361,1,0,1,1
362,0,0,1,0
363,1,0,0,0
364,0,0,1,1
365,0,1,0,1
366,0,0,1,0
367,1,0,1,1
368,1,0,1,1
369,1,0,1,1
370,0,0,1,1
371,0,1,0,0
372,0,0,0,0
373,0,0,0,0
374,1,0,1,1
375,1,0,1,1
376,1,0,0,0
377,0,0,0,0
378,1,0,1,1
379,0,0,0,0
380,0,0,0,0
381,1,0,1,1
382,0,0,0,0
383,0,1,0,1
384,1,0,1,0
385,1,0,1,1
386,1,0,1,1
387,1,0,1,1
388,0,0,0,0
389,1,0,1,1
390,0,0,0,0
391,0,1,0,1
392,1,0,1,1
393,1,0,1,1
394,0,0,0,0
395,1,0,0,0
396,1,0,1,1
397,0,0,0,0
398,1,0,1,1
399,0,0,0,0
400,1,0,1,1
401,0,1,1,1
402,0,1,0,1
403,1,0,1,1
404,1,0,1,1
405,1,0,1,1
406,1,0,0,0
407,0,0,1,1
408,1,0,1,1
409,1,0,1,1
410,1,0,1,1
411,1,0,1,1
412,1,0,1,1
413,0,0,1,1
414,1,0,1,1
415,1,0,1,1
416,1,0,1,1
417,1,0,1,1
418,0,1,0,1
419,0,1,0,1
420,0,0,0,0
421,0,1,0,1
422,1,0,1,1
423,1,0,1,1
424,0,0,0,0
425,0,1,0,1
426,0,1,1,1
427,0,1,0,1
428,1,0,1,1
429,1,0,1,1
430,0,1,0,1
431,0,0,0,0
432,1,0,0,0
433,1,0,1,1
434,0,1,0,0
435,1,0,1,1
436,0,0,0,0
437,0,1,0,1
438,0,1,1,1
439,1,0,1,0
440,1,0,1,1
441,0,1,0,1
442,1,0,1,1
443,1,0,1,1
444,0,1,0,0
445,0,1,0,1
446,1,0,1,1
447,1,0,1,1
448,0,1,1,1
449,1,0,1,1
450,1,0,1,0
451,1,0,1,0
452,1,0,0,0
453,1,0,1,0
454,1,0,1,1
455,0,1,0,1
456,0,0,0,0
457,0,1,0,1
458,0,0,1,1
459,0,0,0,0
460,1,0,0,0
461,0,0,0,0
462,0,1,1,1
463,0,1,0,0
464,0,1,0,1
465,1,0,1,1
466,1,0,1,1
467,0,0,0,0
468,1,0,1,1
469,1,0,0,0
470,0,1,0,1
471,0,0,0,0
472,0,0,0,0
473,0,1,0,1
474,1,0,1,1
475,1,1,1,1
476,1,0,0,0
477,1,0,1,1
478,1,0,1,1
479,0,1,0,1
480,1,0,1,1
481,1,0,1,1
482,1,0,1,1
483,1,0,0,0
484,0,1,0,0
485,1,0,1,1
486,0,0,0,0
487,0,0,0,0
488,0,1,0,1
489,1,0,1,1
490,0,0,0,0
491,1,0,1,1
492,1,0,0,0
493,0,0,0,0
494,1,0,1,1
495,0,0,0,0
496,1,0,1,1
497,1,0,1,1
498,0,1,0,1
499,1,0,1,1
500,1,0,0,0
501,1,0,1,0
502,0,1,0,1
503,1,0,1,1
504,0,1,0,1
505,0,0,0,0
506,0,0,0,0
507,0,1,0,1
508,1,1,1,1
509,0,1,0,1
510,1,0,1,1
511,0,1,0,1
512,0,0,1,1
513,0,1,0,1
514,1,1,1,1
515,0,0,0,0
516,1,0,1,1
517,0,0,0,0
518,1,0,1,1
519,0,0,1,0
520,0,1,0,0
521,1,0,1,1
522,0,1,1,1
523,0,1,0,1
524,1,0,1,1
525,1,0,1,1
526,0,0,0,0
527,1,0,0,0
528,0,1,0,1
529,0,1,0,1
530,0,1,0,0
531,0,0,1,1
532,0,1,0,1
533,1,0,1,1
534,1,0,1,0
535,0,1,0,1
536,1,0,1,1
537,0,0,0,0
538,1,0,1,1
539,1,0,1,1
540,1,0,1,1
541,0,1,0,1
542,0,1,0,1
543,0,0,0,0
544,0,0,1,1
545,1,0,1,1
546,0,0,0,0
547,1,0,1,1
548,0,0,0,0
549,0,1,0,1
550,1,0,1,1
551,0,1,0,0
552,0,1,0,1
553,0,0,0,0
554,1,0,1,1
555,0,0,0,0
556,0,1,1,1
557,1,0,1,1
558,0,1,0,1
559,0,1,0,1
560,1,0,0,0
561,1,0,1,1
562,1,0,1,1
563,1,0,1,1
564,1,0,1,1
565,0,1,0,1
566,0,0,0,0
567,1,0,1,1
568,0,1,1,1
569,1,0,1,1
570,1,0,0,0
571,1,0,1,1
572,1,0,0,0
573,1,0,1,1
574,1,0,1,1
575,0,1,0,1
576,1,0,1,0
577,0,0,0,0
578,1,0,0,0
579,1,0,1,0
580,0,1,0,1
581,0,1,0,0
582,1,1,0,1
583,1,0,1,1
584,1,0,1,1
585,1,1,1,1
586,1,0,0,0
587,0,0,0,0
588,1,0,1,1
589,0,1,0,1
590,0,0,0,0
591,1,1,0,1
592,0,1,0,1
593,1,0,1,1
594,1,0,1,0
595,1,0,0,0
596,1,0,1,1
597,0,0,0,0
598,0,1,0,1
599,0,0,0,0
600,0,1,0,1
601,1,0,1,1
602,0,0,0,0
603,0,0,0,0
604,1,0,1,1
605,1,0,1,1
606,0,1,0,0
607,1,0,1,1
608,1,0,1,1
609,1,0,1,1
610,0,0,0,0
611,1,0,1,1
612,0,1,0,1
613,0,0,0,0
614,0,1,1,1
615,0,1,1,1
616,0,0,0,0
617,0,1,0,1
618,0,1,0,1
619,0,0,0,0
620,0,1,1,1
621,1,1,1,1
622,0,0,0,0
623,1,0,1,0
624,1,0,1,1
625,0,0,0,0
626,0,1,0,1
627,0,1,1,1
628,1,0,0,0
629,0,0,1,1
630,0,1,0,1
631,1,0,1,1
632,1,0,1,1
633,1,0,1,1
634,1,0,1,1
635,1,0,1,1
636,1,0,1,1
637,0,0,0,0
638,0,0,0,0
639,0,1,0,1
640,1,0,1,1
641,0,0,0,0
642,0,0,1,1
643,0,1,0,1
644,1,0,1,0
645,1,0,0,0
646,1,0,1,1
647,0,0,0,0
648,1,0,1,1
649,1,0,0,0
650,0,1,1,1
651,0,1,0,1
652,0,1,1,1
653,1,0,0,0
654,1,0,0,0
655,0,1,0,1
656,0,0,0,0
657,1,0,1,0
658,0,0,0,0
659,1,0,1,1
660,1,0,0,0
661,1,0,1,1
662,0,1,0,1
663,0,1,0,1
664,1,0,1,1
665,0,1,0,1
666,1,0,1,1
667,1,0,1,1
668,0,0,1,1
669,1,0,1,1
670,0,1,0,1
671,0,0,0,0
672,1,0,1,1
673,1,0,1,1
674,0,0,0,0
675,1,0,1,1
676,1,1,1,1
677,1,0,1,1
678,1,0,1,1
679,0,0,0,0
680,0,1,0,1
681,1,0,1,1
682,0,1,1,1
683,1,0,0,0
684,1,0,1,1
685,1,0,1,1
686,1,0,0,0
687,0,1,0,1
688,1,0,1,1
689,0,1,0,0
690,0,1,0,1
691,1,0,1,1
692,1,0,0,0
693,0,0,1,1
694,0,1,0,1
695,1,0,1,1
696,0,0,0,0
697,0,0,0,0
698,1,0,1,1
699,0,1,0,1
700,1,0,1,1
701,0,1,0,1
702,1,0,1,1
703,0,0,0,0
704,0,1,1,1
705,1,0,1,1
706,1,0,1,1
707,0,1,0,1
708,1,0,0,0
709,0,1,0,1
710,1,0,1,0
711,1,0,1,1
712,0,0,0,0
713,0,1,0,1
714,1,0,1,1
715,0,1,0,1
716,0,1,0,1
717,1,0,1,1
718,1,0,1,1
719,0,1,0,1
720,0,1,0,1
721,0,0,0,0
722,0,1,0,1
723,1,0,1,1
724,1,0,1,1
725,0,1,1,1
726,1,0,1,1
727,0,0,1,1
728,1,0,1,0
729,0,0,0,0
730,1,0,0,0
731,0,0,0,0
732,1,0,1,1
733,1,0,1,1
734,0,1,0,1
735,0,0,1,1
736,0,1,0,1
737,1,0,1,0
738,0,1,0,1
739,1,0,1,1
740,0,1,0,1
741,1,0,1,1
742,0,1,0,1
743,1,0,1,0
744,0,0,0,0
745,0,0,0,0
746,0,0,0,0
747,1,0,1,0
748,1,1,1,1
749,0,0,0,0
750,0,1,0,1
751,1,0,1,1
752,0,1,0,1
753,0,0,0,0
754,1,0,0,0
755,1,0,1,1
756,1,0,1,1
757,0,0,1,1
758,0,1,0,1
759,1,0,1,1
760,1,1,1,1
761,1,0,1,1
762,1,0,1,1
763,1,0,1,1
764,1,0,0,0
765,1,0,1,1
766,0,0,0,0
767,0,1,0,1
768,0,0,0,0
769,0,0,0,0
770,0,1,0,0
771,1,0,1,1
772,1,1,0,1
773,1,0,1,1
774,1,0,1,1
775,1,0,1,1
776,0,1,0,1
777,1,0,1,0
778,0,1,1,1
779,1,0,1,1
780,1,0,1,1
781,1,0,0,0
782,0,1,0,1
783,1,0,0,0
784,0,1,0,1
785,1,0,1,1
786,0,0,0,0
787,1,0,1,1
788,0,0,0,0
789,1,0,1,1
790,1,0,0,0
791,1,0,1,1
792,1,0,0,0
793,0,0,0,0
794,1,1,0,1
795,1,0,1,1
796,0,0,1,1
797,1,0,0,0
798,0,0,0,0
799,0,0,0,0
800,1,0,1,1
801,1,0,1,1
802,0,1,0,0
803,1,0,1,1
804,0,0,0,0
805,0,1,1,1
806,0,1,0,1
807,0,0,1,1
808,0,1,0,1
809,0,1,0,0
810,0,1,0,1
811,1,0,1,1
812,1,0,1,1
813,0,1,0,1
814,1,0,1,1
815,0,1,0,1
816,0,0,0,0
817,0,0,0,0
818,0,1,0,1
819,1,0,1,1
820,1,1,1,1
821,1,0,1,1
822,1,0,1,1
823,0,1,0,1
824,0,1,0,1
825,0,1,0,1
826,0,1,0,1
827,0,0,0,0
828,1,0,1,0
829,1,0,1,1
830,1,0,1,1
831,1,0,0,0
832,0,1,0,1
833,0,1,0,1
834,0,0,0,0
835,1,0,1,1
836,0,0,0,0
837,1,0,1,1
838,0,1,0,1
839,0,1,1,1
840,1,0,1,1
841,0,0,1,0
842,0,0,0,0
843,0,0,1,1
844,0,0,1,0
845,0,0,0,0
846,1,0,0,0
847,1,0,1,1
848,0,0,0,0
849,1,0,1,1
850,0,0,1,1
851,1,0,1,0
852,0,0,0,0
853,0,0,0,0
854,1,0,1,1
855,0,1,1,1
856,1,0,1,1
857,1,1,1,1
858,1,0,0,0
859,0,0,0,0
860,0,1,0,1
861,0,1,0,1
862,0,1,0,1
863,1,0,0,0
864,1,0,1,1
865,0,0,0,0
866,1,0,1,1
867,0,1,0,1
868,1,0,1,1
869,1,0,1,1
870,1,0,0,0
871,1,0,1,0
872,0,1,0,1
873,1,0,1,1
874,1,1,1,0
875,1,0,1,1
876,1,0,1,1
877,1,0,1,1
878,0,1,0,1
879,0,0,1,1
880,0,0,0,0
881,0,1,0,0
882,0,0,0,0
883,0,1,0,1
884,0,1,0,1
885,0,1,0,0
886,0,1,1,1
887,0,0,0,0
888,1,1,1,0
889,1,0,1,1
890,0,1,0,1
891,0,0,0,0
892,1,0,1,0
893,0,1,0,0
894,1,0,0,0
895,1,0,1,1
896,0,1,0,1
897,1,0,1,1
898,1,0,1,1
899,1,0,1,1
900,0,0,0,0
901,1,0,1,1
902,0,0,0,0
903,1,0,0,0
904,1,0,0,0
905,0,0,0,0
906,0,0,0,0
907,0,0,0,0
908,1,0,1,1
909,0,1,0,1
910,1,0,1,1
911,1,0,1,1
912,0,1,1,1
913,0,0,0,0
914,1,0,1,1
915,1,0,1,1
916,0,1,0,1
917,1,1,1,1
918,0,0,0,0
919,1,0,1,0
920,0,1,0,1
921,0,1,0,0
922,0,1,0,1
923,1,0,1,1
924,0,0,0,0
925,1,1,1,1
926,1,0,1,1
927,0,1,0,1
928,0,0,1,1
929,0,1,1,1
930,1,0,0,0
931,0,1,0,1
932,1,0,0,0
933,0,1,0,1
934,0,0,1,1
935,1,0,1,1
936,0,1,1,1
937,0,0,0,0
938,1,0,1,1
939,0,0,0,0
940,0,0,0,0
941,1,0,1,1
942,1,0,0,0
943,0,0,0,0
944,1,0,0,0
945,0,0,0,0
946,0,1,0,0
947,0,0,1,1
948,0,1,0,1
949,1,1,0,1
950,0,0,1,1
951,0,0,1,1
952,1,0,1,1
953,1,0,1,1
954,1,0,1,1
955,1,0,0,0
956,0,0,0,0
957,1,0,0,0
958,0,1,0,1
959,0,0,0,0
960,0,1,0,1
961,0,0,1,1
962,1,0,1,1
963,1,0,1,1
964,0,1,0,1
965,0,1,0,1
966,0,0,0,0
967,0,1,0,1
968,0,1,0,1
969,1,0,1,1
970,0,1,0,1
971,1,0,1,1
972,0,1,0,0
973,0,1,0,1
974,0,1,1,1
975,1,0,1,1
976,0,1,1,1
977,0,1,0,1
978,0,1,0,1
979,1,0,1,1
980,0,0,0,0
981,1,0,0,0
982,1,0,1,1
983,0,0,0,0
984,0,1,0,0
985,0,0,0,0
986,0,1,0,1
987,0,0,0,0
988,1,1,1,1
989,0,1,0,1
990,1,0,1,1
991,1,0,1,1
992,0,0,0,0
993,1,1,0,1
994,1,0,1,1
995,1,0,1,1
996,1,0,1,1
997,1,0,1,1
998,0,0,0,0
999,0,1,1,1
