datetime,diesel_fuel_kWh,wind_power_kWh,diesel_time_h,wind_time_h,velocity_max_msec,velocity_mean_msec,tmp_grad
2019-05-21,306.0,1072.0,8.0,19.0,20.05,8.17,0.0
2019-05-22,328.0,778.0,10.0,17.0,19.89,7.59,3.0
2019-05-23,426.0,891.0,14.0,14.0,17.46,7.84,2.0
2019-05-24,413.0,897.0,13.0,14.0,14.41,9.33,3.0
2019-05-25,395.0,1002.0,10.0,16.0,18.6,11.52,2.0
2019-05-26,204.0,946.0,6.0,21.0,14.52,10.08,0.0
2019-05-27,232.0,937.0,8.0,20.0,17.94,9.12,2.0
2019-05-28,135.0,978.0,3.0,24.0,16.95,10.84,1.0
2019-05-29,84.0,1079.0,2.0,24.0,17.54,12.95,2.0
2019-05-30,122.0,839.0,3.0,24.0,16.26,9.78,2.0
2019-05-31,117.0,791.0,4.0,24.0,14.85,8.06,2.0
2019-06-01,370.0,564.0,12.0,14.0,16.03,11.6,3.0
2019-06-02,377.0,561.0,11.0,16.0,12.42,7.3,2.0
2019-06-03,474.0,397.0,12.0,19.0,7.59,5.31,2.0
2019-06-04,674.0,249.0,22.0,5.0,4.49,2.57,3.0
2019-06-05,521.0,324.0,17.0,10.0,11.84,8.02,2.0
2019-06-06,433.0,389.0,15.0,15.0,9.34,5.01,2.0
2019-06-07,387.0,497.0,12.0,18.0,11.92,6.22,2.0
2019-06-08,54.0,1038.0,2.0,24.0,14.56,12.21,4.0
2019-06-09,0.0,989.0,0.0,24.0,14.95,10.63,2.0
2019-06-10,265.0,629.0,8.0,19.0,14.51,9.84,3.0
2019-06-11,231.0,610.0,8.0,18.0,14.14,10.3,2.0
2019-06-12,226.0,569.0,8.0,18.0,14.0,8.67,2.0
2019-06-13,198.0,568.0,9.0,18.0,12.44,9.46,2.0
2019-06-14,376.0,569.0,13.0,16.0,16.12,12.71,4.0
2019-06-15,279.0,563.0,11.0,16.0,12.36,10.55,3.0
2019-06-16,346.0,560.0,14.0,14.0,14.26,12.13,3.0
2019-06-17,721.0,80.0,23.0,8.0,8.53,2.86,4.0
2019-06-18,689.0,143.0,22.0,8.0,9.12,3.13,4.0
2019-06-19,386.0,473.0,13.0,18.0,10.99,3.68,5.0
2019-06-20,475.0,341.0,16.0,14.0,9.87,4.18,10.0
2019-06-21,879.0,11.0,24.0,1.0,7.55,2.6,8.0
2019-06-22,879.0,0.0,24.0,0.0,4.13,1.89,8.0
2019-06-23,683.0,261.0,19.0,9.0,10.27,3.28,10.0
2019-06-24,943.0,0.0,24.0,0.0,3.85,1.81,9.0
2019-06-25,890.0,14.0,24.0,1.0,4.59,2.16,10.0
